timestamp,constraint_id,current_amps,trim_limit_amps,release_limit_amps,breach_flag,constraint_description,der_name,utilisation_percentage
2025-08-26T22:20:00+00:00,0D1014_936-CCT_CONSTR-SUM,19.33999309539795,315.0,301.5,N,Eye Primary 33kV - Diss Grid/ Cotton 1 - SUM,REDACTED,6.139680347745381
2025-08-26T22:20:00+00:00,0D1018_SS_CONSTR-SUM,-336.4142761230469,564.602825459287,530.572664030561,N,Stowmarket Grid 132/33kV - SUM,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D1056_931-GT4_CONSTR-CCT,75.0,856.065327966363,805.842779256915,N,Thetford Grid 132/33kV - GT4,REDACTED,8.76101362242613
2025-08-26T22:20:00+00:00,0D3027_916-GT1_CONSTR-CCT,150.0,836.888070739359,793.516964731669,N,Clacton Grid 132/33kV GT1,REDACTED,17.923543810043878
2025-08-26T22:20:00+00:00,0D3027_931-GT2_CONSTR-CCT,151.2625,847.420556197888,805.236632338085,N,Clacton Grid 132/33kV GT2,REDACTED,17.849755814122293
2025-08-26T22:20:00+00:00,0D3027_SS_CONSTR-SUM,304.5,817.899363264538,775.715439404735,N,Clacton Grid 132/33kV Sum,REDACTED,37.22951914091585
2025-08-26T22:20:00+00:00,0D4009_H05-CCT_CONSTR-CCT,-35.64240264892578,507.0,470.0,N,HISTON GRID 132/33kV - Landbeach SW/STN1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D4009_H13-GT3_CONSTR-CCT,-44.55300521850586,1521.0,1463.0,N,HISTON GRID 132/33kV - GT3,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D4009_H18-CCT_CONSTR-CCT,-59.09135437011719,529.0,500.0,N,HISTON GRID 132/33kV - Landbeach SW/STN2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D4009_SS_CONSTR-SUM,70.34684753417969,3063.0,3003.0,N,HISTON GRID 132/33kV - Sum,REDACTED,2.2966649537766792
2025-08-26T22:20:00+00:00,0D4033_005-GT1_CONSTR-CCT,-237.0,745.0,715.0,N,BURWELL LOCAL GRID 132/33kV - GT1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D4033_014-GT3_CONSTR-CCT,-243.0,745.0,713.0,N,BURWELL LOCAL GRID 132/33kV - GT3,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D4055_SS_CONSTR-SUM,-523.75,1433.0,1365.0,N,LITTLE BARFORD 132/33kV - Sum,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D4068_915-CCT_CONSTR-SUM,69.54816436767578,414.0,397.0,N,OHL between tee  RAF Alconbury Primary/Huntingdon Grid & Abbey Fm P70 (after Station Road) (N constraint - Derived measurement),REDACTED,16.799073518762267
2025-08-26T22:20:00+00:00,0D4068_SS_CONSTR-SUM,-347.25281219482423,858.0,792.0,N,HUNTINGDON GRID 132/33kV - Sum,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5014_912-CCT_CONSTR-CCT,84.5412368774414,404.0,374.0,N,Thorpe Grid 33kV - Stonehouse Solar Fm,REDACTED,20.926048732039952
2025-08-26T22:20:00+00:00,0D5014_GT2B_CONSTR-CCT,-1.2506109476089478,691.0,658.0,N,Thorpe Grid 132/33kV - GT2B,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5023_911-CCT_CONSTR-SUM,-4.394100189208984,315.0,302.0,N,Sall Grid – Sprowston Primary Sum Constraint,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5023_932-CCT_CONSTR-CCT,-151.67999267578125,424.0,392.0,N,Sall Grid 132/33kV - Oulton Airfield Solar Farm,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5053_934-GT2_CONSTR-CCT,-110.6,327.204100983372,289.48611325372,N,Halesworth Grid  132/33kV - GT2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5053_SS_CONSTR-SUM,-278.84166666666664,347.515144357223,309.797156627571,N,Halesworth Grid  132/33kV - SUM,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5073_931-GT2_CONSTR-CCT,-163.41666666666666,520.885720444942,481.012977647613,N,Wickham Market Grid  132/33kV - GT2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5073_SS_CONSTR-SUM,-277.2083333333333,478.111745564339,439.440893817232,N,Wickham Market Grid  132/33kV - SUM,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5084_916-CCT_CONSTR-CCT,-54.251488494873044,330.0,300.0,N,Trowse Grid 132kV - Alpington 1 Tee Crown Point,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5084_GT5_CONSTR-CCT,-435.2124938964844,359.0,321.0,N,Thowse Grid 132/33kV - GT5,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D6045_913-CCT_CONSTR-CCT,19.5,227.0,216.0,N,Hempton Grid 132/33kV - Burnham Thorpe tee Hunstanton 2,REDACTED,8.590308370044053
2025-08-26T22:20:00+00:00,0D6045_914-GT1_CONSTR-CCT,-93.0,345.0,299.0,N,Hempton Grid 132/33kV - GT1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D6046_SS_CONSTR-SUM,-408.0117492675781,347.0,313.0,N,King's Lynn Grid 132/33kV - Sum,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D6060_910-GT1B_CONSTR-CCT,-155.0757598876953,519.0,476.0,N,PETERBOROUGH CENTRAL 132/33kV - GT1B,REDACTED,0.0
2025-08-26T22:20:00+00:00,0G1022_911-CCT_CONSTR-CCT,278.09375,402.0,384.0,N,British Sugar 33kV - Bury 1,REDACTED,69.17754975124379
2025-08-26T22:20:00+00:00,0G5025_901-CCT2_CONSTR-SUM,-180.04672470092774,445.0,428.0,N,Worstead Primary - North Walsham Sum Constraint,REDACTED,0.0
2025-08-26T22:20:00+00:00,0G5025_902-CCT2_CONSTR-SUM,25.783428192138672,315.0,300.0,N,Scottoe Est Solar Farm - Wroxham Primary - Derived Measurement,REDACTED,8.185215299091642
2025-08-26T22:20:00+00:00,0G5048_902-CCT1_CONSTR-SUM,-94.44998003641764,315.0,300.0,N,Worstead -Whroxham Derived Measurement,REDACTED,0.0
2025-08-26T22:20:00+00:00,0G5058_932-CCT_CONSTR-CCT,78.75,311.0,280.0,N,North Walsham - Scottow,REDACTED,25.32154340836013
2025-08-26T22:20:00+00:00,0G6017_901-CCT2_CONSTR-CCT,100.36150360107422,412.0,367.0,N,PETERBOROUGH CENTRAL 132/33kV - Farcet Primary to Bury Primary 33kV OHL,REDACTED,24.359588252687917
2025-08-26T22:20:00+00:00,0H1060_T2_CONSTR-CCT,-65.64096069335938,225.0,213.0,N,DOCK RD PRIMARY 11kV - T2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0H1069_910-T1_CONSTR-CCT,37.50912094116211,226.8,218.24,N,Eye Primary 33kV - Cotton  1,REDACTED,16.538413113387172
2025-08-26T22:20:00+00:00,0H4020_930-T2_CONSTR-CCT,-99.63369750976562,549.0,466.0,N,LANDBEACH PRIMARY 33/11kV -T2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0Z5012_905-CCT_CONSTR-CCT,253.34585571289062,988.0,951.0,N,Norwich Main - Earlham 3,REDACTED,25.642293088349255
2025-08-26T22:20:00+00:00,0Z5012_SGT2_CONSTR-CCT,-201.09808349609375,1017.0,999.0,N,Norwich Main 132kV - SGT2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0Z5012_SGT3_CONSTR-CCT,1.5,1009.0,999.0,N,Norwich Main 132kV - SGT3,REDACTED,0.14866204162537167
2025-08-26T22:20:00+00:00,0Z5012_SGT5_CONSTR-CCT,-253.34585571289062,1004.0,986.0,N,Norwich Main 132kV - SGT5,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C1068_937-CCT_CONSTR-CCT,-30.339797083536784,578.733159021317,564.700578398523,N,Bramford 132kV - DISS GRID tee THETFORD GRID 4 (PI  No.4),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C3048_911-CCT_CONSTR-CCT,112.1797103881836,370.895243226975,361.086328245443,N,Lawford 132kV -  CLACTON GRID 1 (PYA  No.1),REDACTED,30.245658966171618
2025-08-26T22:20:00+00:00,0C3048_932-CCT_CONSTR-CCT,103.80070495605469,376.924636001389,363.48790545299,N,Lawford 132kV -  BRAMFORD GRID  tee CLIFF QUAY GRID 3 (PEC  No.3),REDACTED,27.538848629589758
2025-08-26T22:20:00+00:00,0C4001_901-CCT2_CONSTR-CCT,0.0,423.0,413.0,N,ARBURY GRID 132/33kV - Little Barford tee HISTON GRID 1 (PT No1.),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C4001_SS_CONSTR-SUM~PT,0.0,513.0,503.0,N,ARBURY GRID 132/33kV - Sum PT route,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C4026_SS_CONSTR-SUM,-584.0688201904297,1595.0,1561.0,N,BURWELL MAIN GRID 132kV - Sum,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C5012_SS_CONSTR-SUM,-974.9207763671875,2608.0,2519.0,N,Norwich Main 132kV - Sum,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C5012_SS_CONSTR-SUM~PO,243.4384765625,1112.0,1073.0,N,Earlham - Norwich  Sum Constraint,REDACTED,21.89194933116007
2025-08-26T22:20:00+00:00,0C5015_913-CCT_CONSTR-SUM,-148.2510986328125,596.0,574.0,N,Sall Grid 132kV - Earlham Circuit 2 Sum Constraint,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C5015_935-CCT_CONSTR-SUM,-182.95553588867188,596.0,574.0,N,Sall Grid 132kV - Earlham Circuit 1 Sum Constraint,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C5084_911-CCT_CONSTR-CCT,-113.25,539.0,529.0,N,Trowse Grid 132kV -  Gt Yarmouth PowerStn Tee Yarmouth Grid 1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C5084_SS_CONSTR-SUM,-325.25625,1728.0,1668.0,N,Trowse Grid 132kV - Gt Yarmouth - Trowse Sum Constraint,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C6047_917-CCT_CONSTR-CCT,-80.2891616821289,557.0,541.0,N,Walpole 132kV - Kings Lynn Pwr Stn tee Kings Lynn Grid 1 (HB route no.1),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C6047_933-CCT_CONSTR-CCT,-63.03074264526367,557.0,535.0,N,Walpole 132kV - Kings Lynn Pwr Stn tee Kings Lynn Grid 2 (HB route no.2),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C6047_938-CCT_CONSTR-CCT,-110.30379486083984,707.0,695.0,N,WALPOLE GIS 132kV - PETERBOROUGH PWR STN tee PETERBOROUGH EAST GRID 2 (PCCB route),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C6047_938-CCT_CONSTR-SUM,-225.8601531982422,799.0,779.0,N,WALPOLE GIS 132kV - PCC route 132kV Sum,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C6047_SS_CONSTR-SUM,-228.2220916748047,2250.0,2228.0,N,Walpole 132kV - Kings Lynn Pwr Stn OHL Sum Constraint,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C8048_SS_CONSTR-SUM~AI,-138.34881591796875,702.0,676.0,N,Ilmer Grid - Amersham Main Sum Constraint (AI route),REDACTED,0.0
2025-08-26T22:20:00+00:00,0D1014_934-GT4_CONSTR-CCT,-74.7,538.29019469235,500.773538506842,N,Diss Grid 132/33kV - GT4,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D1014_936-CCT_CONSTR-CCT,39.175,414.9,398.07,N,Eye Primary 33kV - Diss Grid,REDACTED,9.442034225114487
2025-08-26T22:20:00+00:00,0D1018_004-GT1B_CONSTR-CCT,-148.82266235351562,562.680084797306,528.433679449575,N,Stowmarket Grid  132/33kV - GT1B,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D1018_012-GT2_CONSTR-CCT,-195.0952606201172,533.895537715739,480.584499282757,N,Stowmarket Grid  132/33kV - GT2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D1056_915-GT1_CONSTR-CCT,-95.0,825.331906333105,768.374762916015,N,Thetford Grid 132/33kV - GT1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D1056_935-CCT_CONSTR-CCT,85.0,445.0,412.0,N,Thetford Grid 33kV - Ingham Solar 33kV,REDACTED,19.101123595505616
2025-08-26T22:20:00+00:00,0D4055_935-CCT_CONSTR-SUM,5.751276016235352,414.0,397.0,N,OHL between tee Perry Primary/Little Barford & tee to Manor Farm/Kimbolton Primary (N constraint - Derived measurement),REDACTED,1.3891971053708578
2025-08-26T22:20:00+00:00,0D4068_913-GT1_CONSTR-CCT,-173.38223724365236,902.0,842.0,N,HUNTINGDON GRID 132/33kV - GT1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5014_935+CCT1_CONSTR-CCT,1.000488042831421,404.0,374.0,N,Thorpe Grid 33kV - Trowse T Wroxham 2,REDACTED,0.24764555515629233
2025-08-26T22:20:00+00:00,0D5014_GT1B_CONSTR-CCT,-502.74560546875,702.0,672.0,N,Thorpe Grid 132/33kV - GT1B,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5023_911-CCT_CONSTR-CCT,-71.04000091552734,229.0,200.0,N,Sall Grid – Sprowston 2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5023_SS_CONSTR-SUM,-920.0,330.0,283.0,N,Sall Grid 132/33kV - Sum Constraint,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5073_911-CCT_CONSTR-CCT,-70.5,345.043813194605,309.759815403892,N,Wickham Market 33kV - BENHALL tee GREAT GLEMHAM SOLAR FARM,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5073_916-GT1_CONSTR-CCT,-115.58333333333333,510.856932382695,472.186080635588,N,Wickham Market Grid  132/33kV - GT1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5084_SS_CONSTR-SUM,-816.6487426757812,343.0,298.0,N,Trowse Grid 132/33kV -  Sum,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D6045_SS_CONSTR-SUM,-190.0,336.0,290.0,N,Hempton Grid 132/33kV - Sum,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D6060_930-GT2B_CONSTR-CCT,-175.8358947753906,527.0,490.0,N,PETERBOROUGH CENTRAL 132/33kV - GT2B,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D6065_914-GT1_CONSTR-CCT,59.52903747558594,701.0,659.0,N,MARCH GRID 132/33kV - GT1,REDACTED,8.492016758286153
2025-08-26T22:20:00+00:00,0D8077_006-GT1_CONSTR-CCT,-272.9457702636719,964.0,911.0,N,Ilmer Grid 132/33kV - GT1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D8077_SS_CONSTR-SUM,-548.7053833007812,1253.0,1200.0,N,Ilmer Grid 132/33kV - Sum,REDACTED,0.0
2025-08-26T22:20:00+00:00,0G5058_912-CCT_CONSTR-CCT,-75.7869644165039,332.0,302.0,N,Worstead Primary 33kV - North Walsham,REDACTED,0.0
2025-08-26T22:20:00+00:00,0G6171_911-CCT_CONSTR-CCT,41.2701530456543,227.0,216.0,N,Thornal Solar Farm - Hunstanton - Thornal ABSD,REDACTED,18.18068416108119
2025-08-26T22:20:00+00:00,0H1060_SS_CONSTR-SUM,-131.8681182861328,225.0,213.0,N,DOCK RD PRIMARY 11kV Sum Constraint,REDACTED,0.0
2025-08-26T22:20:00+00:00,0H1060_T4_CONSTR-CCT,-66.22715759277344,225.0,213.0,N,DOCK RD PRIMARY 11kV - T4,REDACTED,0.0
2025-08-26T22:20:00+00:00,0H4020_910-T1_CONSTR-CCT,-84.98168182373047,538.0,448.0,N,LANDBEACH PRIMARY 33/11kV -T1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0H5032_SS_CONSTR-SUM,-319.4917266845703,172.174627099282,87.7369288549691,N,Halesworth Primary 33/11kV - SUM,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C1068_913-CCT_CONSTR-CCT,102.5125,578.733159021317,563.700578398523,N,Bramford 132kV - DISS GRID tee THETFORD GRID 1  (PI  No.1),REDACTED,17.71325841660026
2025-08-26T22:20:00+00:00,0C1068_931-CCT_CONSTR-CCT,-177.50410029093425,539.305804394816,530.28762199986,N,Bramford 132kV - RUMBURGH SW STN tee WICKAM MARKET GRID 2 (EEPB  No.2),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C1068_933-CCT_CONSTR-CCT,-179.80934346516926,539.305804394816,526.28762199986,N,Bramford 132kV  - Rumburgh / Wickham Mkt 1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C1068_SS_CONSTR-SUM~EEPB,-354.358615620931,759.644346369647,746.632830329163,N,Bramford 132kV - SUM  EEPB Route,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C1068_SS_CONSTR-SUM~EEPK,-98.4614486694336,752.396160371474,739.393725059316,N,Bramford 132kV - SUM EEPK route,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C1068_SS_CONSTR-SUM~PI,72.17270310719807,753.982900135481,742.659838483034,N,Bramford 132kV - SUM PI route,REDACTED,9.57219362590711
2025-08-26T22:20:00+00:00,0C3048_935-CCT_CONSTR-SUM,14.246213912963867,533.692179070773,501.47491049256,N,Thetford Grid 33kV - SUM,REDACTED,2.6693690617254995
2025-08-26T22:20:00+00:00,0C3048_SS_CONSTR-SUM~PJPEC,92.67026926676432,521.646633400093,508.209902851693,N,Lawford 132kV - PJ + PEC ROUTE,REDACTED,17.764951086282192
2025-08-26T22:20:00+00:00,0C4001_901-CCT1_CONSTR-CCT,-76.06829516092937,423.0,413.0,N,ARBURY GRID 132/33kV - Milton 1 (PMK1),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C4001_902-CCT2_CONSTR-CCT,0.0,424.0,414.0,N,ARBURY GRID 132/33kV - Little Barford tee HISTON GRID 2 (PT No.2),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C4001_SS_CONSTR-SUM~PMK,-143.22328186035156,513.0,503.0,N,ARBURY GRID 132/33kV - Sum PMK route,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C4026_914-SGT1_CONSTR-CCT,-294.5740936279297,785.0,753.0,N,BURWELL MAIN GRID 132kV - SGT1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C4026_936-SGT4_CONSTR-CCT,0.0,782.0,750.0,N,BURWELL MAIN GRID 132kV - SGT4,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C4076_SS_CONSTR-SUM~PFZ,-177.58224487304688,745.0,727.0,N,EATON SOCON GRID 132kV - Sum (PFZ route),REDACTED,0.0
2025-08-26T22:20:00+00:00,0C5012_902-CCT1_CONSTR-CCT,-90.58175659179688,556.0,533.0,N,Norwich Main - Earlham 2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C5012_904-CCT1_CONSTR-CCT,80.67437744140625,556.0,533.0,N,Norwich Main - Earlham 1,REDACTED,14.509780115360837
2025-08-26T22:20:00+00:00,0C5015_913-CCT_CONSTR-CCT,-56.27748107910156,596.0,583.0,N,Sall Grid 132kV - Eatlham Tee Sheringham 1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C5084_937-CCT_CONSTR-CCT,-112.55,539.0,529.0,N,Trowse Grid 132kV - Gt Yarmouth PWR STN Tee Gorleston Grid,REDACTED,0.0
2025-08-26T22:20:00+00:00,0C8048_911-CCT_CONSTR-CCT,-68.58818054199219,556.0,533.0,N,Ilmer Grid - Amersham Main Circuit 1 (AI route),REDACTED,0.0
2025-08-26T22:20:00+00:00,0D1012_910-GT1_CONSTR-CCT,135.0,538.29019469235,503.773538506842,N,Bury Grid 132/33kV - GT1,REDACTED,25.079409086609278
2025-08-26T22:20:00+00:00,0D1012_930-GT2_CONSTR-CCT,89.75,532.8703498805,495.91154961482,N,Bury Grid 132/33kV -  GT2,REDACTED,16.842746086384253
2025-08-26T22:20:00+00:00,0D1012_SS_CONSTR-SUM,225.0,532.8917947208,498.375138535292,N,Bury Grid 132/33kV - SUM,REDACTED,42.2224553331479
2025-08-26T22:20:00+00:00,0D1014_914-GT1_CONSTR-CCT,-231.75,532.8703498805,492.91154961482,N,Diss Grid 132/33kV - GT1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D1014_SS_CONSTR-SUM,-306.0,532.8917947208,495.375138535292,N,Diss Grid 132/33kV - SUM,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D1056_SS_CONSTR-SUM,-20.000001907348633,849.879914917475,799.587174411663,N,Thetford Grid 132/33kV - SUM,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D3027_913-CCT_CONSTR-CCT,79.70696258544922,352.8,337.04,N,Clacton Grid 132/33kV - Frinton 1,REDACTED,22.59267646979853
2025-08-26T22:20:00+00:00,0D4009_H04-GT1_CONSTR-CCT,48.85197957356771,1546.0,1507.0,N,HISTON GRID 132/33kV - GT1,REDACTED,3.1598951858711324
2025-08-26T22:20:00+00:00,0D4009_H20-GT2_CONSTR-CCT,56.27748107910156,1538.0,1500.0,N,HISTON GRID 132/33kV - GT2,REDACTED,3.659134010344705
2025-08-26T22:20:00+00:00,0D4033_950-GT4_CONSTR-CCT,-222.7650146484375,1416.0,1365.0,N,BURWELL LOCAL GRID 132/33kV - GT4,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D4055_915-GT2_CONSTR-CCT,-196.25,1468.0,1401.0,N,LITTLE BARFORD 132/33kV - GT2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D4055_933-GT3_CONSTR-CCT,-327.5,1490.0,1423.0,N,LITTLE BARFORD 132/33kV - GT3,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D4068_933-GT2_CONSTR-CCT,-173.87057495117188,918.0,856.0,N,HUNTINGDON GRID 132/33kV - GT2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5014_SS_CONSTR-SUM,-503.9962158203125,673.0,632.0,N,Thorpe Grid 132/33kV-  Sum,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5023_915-GT1_CONSTR-CCT,-480.0,361.0,321.0,N,Sall Grid 132/33kV - GT1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5023_931-GT2_CONSTR-CCT,-440.0,359.0,324.0,N,Sall Grid 132/33kV - GT2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5053_911-GT1_CONSTR-CCT,-168.24166666666667,325.751048258156,288.050097493448,N,Halesworth Grid  132/33kV - GT1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D5084_GT3_CONSTR-CCT,-389.6069030761719,365.0,334.0,N,Thowse Grid 132/33kV - GT3,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D6045_913-CCT_CONSTR-SUM,60.7701530456543,315.0,302.0,N,Hempton Grid 132/33kV - Burnham Thorpe tee Hunstanton 2 OHL Sum Constraint,REDACTED,19.29211207798549
2025-08-26T22:20:00+00:00,0D6045_932-GT2_CONSTR-CCT,-97.0,352.0,309.0,N,Hempton Grid 132/33kV - GT2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D6046_911-GT1_CONSTR-CCT,-194.62628173828125,372.0,341.0,N,King's Lynn Grid 132/33kV - GT1,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D6046_931-GT2_CONSTR-CCT,-213.38543701171875,370.0,337.0,N,King's Lynn Grid 132/33kV - GT2,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D6060_914-CCT_CONSTR-CCT,64.03123474121094,352.0,337.0,N,PETERBOROUGH CENTRAL 132/33kV  - Farcet 1 33kV OHL,REDACTED,18.190691687844016
2025-08-26T22:20:00+00:00,0D6060_933-CCT_CONSTR-CCT,32.51586151123047,352.0,337.0,N,PETERBOROUGH CENTRAL 132/33kV -  Farcet 2 33kV OHL,REDACTED,9.237460656599565
2025-08-26T22:20:00+00:00,0D6060_SS_CONSTR-SUM,-330.9116577148437,414.0,368.0,N,PETERBOROUGH  CENTRAL 132/33kV -  Sum,REDACTED,0.0
2025-08-26T22:20:00+00:00,0D6065_911-CCT_CONSTR-CCT,120.37140655517578,414.0,397.0,N,MARCH GRID 132/33kV - WHITTLESEY tee CHATTERIS 1,REDACTED,29.07521897468014
2025-08-26T22:20:00+00:00,0D6065_932-GT2_CONSTR-CCT,58.02830505371094,747.0,709.0,N,MARCH GRID 132/33kV - GT2,REDACTED,7.768180060737742
